Archive:  /home/ubuntu/tac/Dataset.zip
  inflating: Mi3_Aligned/Batch_057/IMG_0767Noisy.jpg  
  inflating: Mi3_Aligned/Batch_057/IMG_0765Reference.jpg  
   creating: Mi3_Aligned/Batch_024/
  inflating: Mi3_Aligned/Batch_024/IMG_20160219_053413Noisy.jpg  
  inflating: Mi3_Aligned/Batch_024/IMG_20160219_053350Reference.jpg  
   creating: Mi3_Aligned/Batch_058/
  inflating: Mi3_Aligned/Batch_058/IMG_0760Noisy.jpg  
  inflating: Mi3_Aligned/Batch_058/IMG_0758Reference.jpg  
   creating: Mi3_Aligned/Batch_025/
  inflating: Mi3_Aligned/Batch_025/IMG_20160219_053724Noisy.jpg  
  inflating: Mi3_Aligned/Batch_025/IMG_20160219_053700Reference.jpg  
   creating: Mi3_Aligned/Batch_059/
  inflating: Mi3_Aligned/Batch_059/IMG_0753Noisy.jpg  
  inflating: Mi3_Aligned/Batch_059/IMG_0751Reference.jpg  
   creating: Mi3_Aligned/Batch_026/
  inflating: Mi3_Aligned/Batch_026/IMG_20160219_053901Noisy.jpg  
  inflating: Mi3_Aligned/Batch_026/IMG_20160219_053839Reference.jpg  
   creating: Mi3_Aligned/Batch_027/
  inflating: Mi3_Aligned/Batch_027/IMG_20160219_054013Reference.jpg  
  inflating: Mi3_Aligned/Batch_027/IMG_20160219_054035Noisy.jpg  
   creating: Mi3_Aligned/Batch_060/
  inflating: Mi3_Aligned/Batch_060/IMG_0746Noisy.jpg  
  inflating: Mi3_Aligned/Batch_060/IMG_0744Reference.jpg  
   creating: Mi3_Aligned/Batch_028/
  inflating: Mi3_Aligned/Batch_028/IMG_20160219_054223Reference.jpg  
  inflating: Mi3_Aligned/Batch_028/IMG_20160219_054240Noisy.jpg  
   creating: Mi3_Aligned/Batch_061/
  inflating: Mi3_Aligned/Batch_061/IMG_0118Reference.jpg  
  inflating: Mi3_Aligned/Batch_061/IMG_0119Noisy.jpg  
   creating: Mi3_Aligned/Batch_029/
  inflating: Mi3_Aligned/Batch_029/IMG_20160219_054433Reference.jpg  
  inflating: Mi3_Aligned/Batch_029/IMG_20160219_054456Noisy.jpg  
   creating: Mi3_Aligned/Batch_030/
  inflating: Mi3_Aligned/Batch_030/IMG_20160219_054835Noisy.jpg  
  inflating: Mi3_Aligned/Batch_030/IMG_20160219_054821Reference.jpg  
   creating: Mi3_Aligned/Batch_062/
  inflating: Mi3_Aligned/Batch_062/IMG_0123Reference.jpg  
  inflating: Mi3_Aligned/Batch_062/IMG_0124Noisy.jpg  
   creating: Mi3_Aligned/Batch_031/
  inflating: Mi3_Aligned/Batch_031/IMG_20160219_054952Reference.jpg  
  inflating: Mi3_Aligned/Batch_031/IMG_20160219_055008Noisy.jpg  
   creating: Mi3_Aligned/Batch_063/
  inflating: Mi3_Aligned/Batch_063/IMG_0138Reference.jpg  
  inflating: Mi3_Aligned/Batch_063/IMG_0139Noisy.jpg  
   creating: Mi3_Aligned/Batch_032/
  inflating: Mi3_Aligned/Batch_032/IMG_20160219_055116Reference.jpg  
  inflating: Mi3_Aligned/Batch_032/IMG_20160219_055134Noisy.jpg  
   creating: Mi3_Aligned/Batch_033/
  inflating: Mi3_Aligned/Batch_033/IMG_20160219_055238Reference.jpg  
  inflating: Mi3_Aligned/Batch_033/IMG_20160219_055252Noisy.jpg  
   creating: Mi3_Aligned/Batch_064/
  inflating: Mi3_Aligned/Batch_064/IMG_0793Reference.jpg  
  inflating: Mi3_Aligned/Batch_064/IMG_0795Noisy.jpg  
   creating: Mi3_Aligned/Batch_034/
  inflating: Mi3_Aligned/Batch_034/IMG_20160223_055958Noisy.jpg  
  inflating: Mi3_Aligned/Batch_034/IMG_20160223_055939Reference.jpg  
   creating: Mi3_Aligned/Batch_065/
  inflating: Mi3_Aligned/Batch_065/IMG_0800Reference.jpg  
  inflating: Mi3_Aligned/Batch_065/IMG_0802Noisy.jpg  
   creating: Mi3_Aligned/Batch_035/
  inflating: Mi3_Aligned/Batch_035/IMG_20160222_231043Reference.jpg  
  inflating: Mi3_Aligned/Batch_035/IMG_20160222_231102Noisy.jpg  
   creating: Mi3_Aligned/Batch_036/
  inflating: Mi3_Aligned/Batch_036/IMG_20160222_231225Reference.jpg  
  inflating: Mi3_Aligned/Batch_036/IMG_20160222_231242Noisy.jpg  
   creating: Mi3_Aligned/Batch_066/
  inflating: Mi3_Aligned/Batch_066/IMG_0809Noisy.jpg  
  inflating: Mi3_Aligned/Batch_066/IMG_0807Reference.jpg  
   creating: Mi3_Aligned/Batch_037/
  inflating: Mi3_Aligned/Batch_037/IMG_20160224_051409Noisy.jpg  
  inflating: Mi3_Aligned/Batch_037/IMG_20160224_051357Reference.jpg  
   creating: Mi3_Aligned/Batch_067/
  inflating: Mi3_Aligned/Batch_067/IMG_0158Reference.jpg  
  inflating: Mi3_Aligned/Batch_067/IMG_0159Noisy.jpg  
   creating: Mi3_Aligned/Batch_038/
  inflating: Mi3_Aligned/Batch_038/IMG_20160221_081009Noisy.jpg  
  inflating: Mi3_Aligned/Batch_038/IMG_20160221_080949Reference.jpg  
   creating: Mi3_Aligned/Batch_039/
  inflating: Mi3_Aligned/Batch_039/IMG_20160224_053715Noisy.jpg  
  inflating: Mi3_Aligned/Batch_039/IMG_20160224_053659Reference.jpg  
   creating: Mi3_Aligned/Batch_068/
  inflating: Mi3_Aligned/Batch_068/IMG_0821Reference.jpg  
  inflating: Mi3_Aligned/Batch_068/IMG_0823Noisy.jpg  
   creating: Mi3_Aligned/Batch_040/
  inflating: Mi3_Aligned/Batch_040/IMG_20160222_231715Reference.jpg  
  inflating: Mi3_Aligned/Batch_040/IMG_20160222_231736Noisy.jpg  
   creating: Mi3_Aligned/Batch_069/
  inflating: Mi3_Aligned/Batch_069/IMG_0199Noisy.jpg  
  inflating: Mi3_Aligned/Batch_069/IMG_0198Reference.jpg  
   creating: Mi3_Aligned/Batch_070/
  inflating: Mi3_Aligned/Batch_070/IMG_0673Noisy.jpg  
  inflating: Mi3_Aligned/Batch_070/IMG_0672Reference.jpg  
   creating: Mi3_Aligned/Batch_071/
  inflating: Mi3_Aligned/Batch_071/IMG_0239Noisy.jpg  
  inflating: Mi3_Aligned/Batch_071/IMG_0238Reference.jpg  
   creating: Mi3_Aligned/Batch_072/
  inflating: Mi3_Aligned/Batch_072/IMG_0258Reference.jpg  
  inflating: Mi3_Aligned/Batch_072/IMG_0259Noisy.jpg  
   creating: Mi3_Aligned/Batch_073/
  inflating: Mi3_Aligned/Batch_073/IMG_0288Reference.jpg  
  inflating: Mi3_Aligned/Batch_073/IMG_0289Noisy.jpg  
   creating: Mi3_Aligned/Batch_074/
  inflating: Mi3_Aligned/Batch_074/IMG_0791Noisy.jpg  
  inflating: Mi3_Aligned/Batch_074/IMG_0789Reference.jpg  
   creating: Mi3_Aligned/Batch_075/
  inflating: Mi3_Aligned/Batch_075/IMG_0707Reference.jpg  
  inflating: Mi3_Aligned/Batch_075/IMG_0708Noisy.jpg  
   creating: Mi3_Aligned/Batch_076/
  inflating: Mi3_Aligned/Batch_076/IMG_0702Reference.jpg  
  inflating: Mi3_Aligned/Batch_076/IMG_0703Noisy.jpg  
   creating: Mi3_Aligned/Batch_077/
  inflating: Mi3_Aligned/Batch_077/IMG_0697Reference.jpg  
  inflating: Mi3_Aligned/Batch_077/IMG_0698Noisy.jpg  
   creating: Mi3_Aligned/Batch_078/
  inflating: Mi3_Aligned/Batch_078/IMG_0693Noisy.jpg  
  inflating: Mi3_Aligned/Batch_078/IMG_0692Reference.jpg  
   creating: Mi3_Aligned/Batch_079/
  inflating: Mi3_Aligned/Batch_079/IMG_0688Noisy.jpg  
  inflating: Mi3_Aligned/Batch_079/IMG_0687Reference.jpg  
   creating: Mi3_Aligned/Batch_080/
  inflating: Mi3_Aligned/Batch_080/IMG_0683Noisy.jpg  
  inflating: Mi3_Aligned/Batch_080/IMG_0682Reference.jpg  
